"0",""
"0","# Gastropods"
"0","#Full"
"0",""
"0","st6_Gastropod_juv  <- Planktondata[Planktondata$plankton == ""gastropod"" & Planktondata$station == 6  & Planktondata$stage == ""juvenile"" & Planktondata$shell == ""full"", ]"
"0","st6_Gastropod_adult  <- Planktondata[Planktondata$plankton == ""gastropod"" & Planktondata$station == 6  & Planktondata$stage == ""adult"" & Planktondata$shell == ""full"", ]"
"0",""
"0","st9_Gastropod_juv  <- Planktondata[Planktondata$plankton == ""gastropod"" & Planktondata$station == 9  & Planktondata$stage == ""juvenile"" & Planktondata$shell == ""full"", ]"
"0","st9_Gastropod_adult  <- Planktondata[Planktondata$plankton == ""gastropod"" & Planktondata$station == 9  & Planktondata$stage == ""adult"" & Planktondata$shell == ""full"", ]"
"0",""
"0","#Empty"
"0",""
"0","st6_Gastropod_juv_e  <- Planktondata[Planktondata$plankton == ""gastropod"" & Planktondata$station == 6  & Planktondata$stage == ""juvenile"" & Planktondata$shell == ""empty"", ]"
"0","st6_Gastropod_adult_e  <- Planktondata[Planktondata$plankton == ""gastropod"" & Planktondata$station == 6  & Planktondata$stage == ""adult"" & Planktondata$shell == ""empty"", ]"
"0",""
"0","st9_Gastropod_juv_e  <- Planktondata[Planktondata$plankton == ""gastropod"" & Planktondata$station == 9  & Planktondata$stage == ""juvenile"" & Planktondata$shell == ""empty"", ]"
"0","st9_Gastropod_adult_e  <- Planktondata[Planktondata$plankton == ""gastropod"" & Planktondata$station == 9  & Planktondata$stage == ""adult"" & Planktondata$shell == ""empty"", ]"
"0",""
"0",""
"0","# Foraminifera"
"0","# Full"
"0",""
"0",""
"0","st6_foram_small  <- Planktondata[Planktondata$plankton == ""foram"" & Planktondata$station == 6  & Planktondata$stage == ""small"" & Planktondata$shell == ""full"", ]"
"0","st6_foram_large  <- Planktondata[Planktondata$plankton == ""foram"" & Planktondata$station == 6  & Planktondata$stage == ""large"" & Planktondata$shell == ""full"", ]"
"0",""
"0","st9_foram_small  <- Planktondata[Planktondata$plankton == ""foram"" & Planktondata$station == 9  & Planktondata$stage == ""small"" & Planktondata$shell == ""full"", ]"
"0","st9_foram_large <- Planktondata[Planktondata$plankton == ""foram"" & Planktondata$station == 9  & Planktondata$stage == ""large"" & Planktondata$shell == ""full"", ]"
"0",""
"0","#Empty"
"0",""
"0","st6_foram_small_e  <- Planktondata[Planktondata$plankton == ""foram"" & Planktondata$station == 6  & Planktondata$stage == ""small"" & Planktondata$shell == ""empty"", ]"
"0","st6_foram_large_e  <- Planktondata[Planktondata$plankton == ""foram"" & Planktondata$station == 6  & Planktondata$stage == ""large"" & Planktondata$shell == ""empty"", ]"
"0",""
"0","st9_foram_small_e  <- Planktondata[Planktondata$plankton == ""foram"" & Planktondata$station == 9  & Planktondata$stage == ""small"" & Planktondata$shell == ""empty"", ]"
"0","st9_foram_large_e  <- Planktondata[Planktondata$plankton == ""foram"" & Planktondata$station == 9  & Planktondata$stage == ""large"" & Planktondata$shell == ""empty"", ]"
"0",""
"0",""
"0","# Coccoliths and coccospheres"
"0",""
"0","st34_coccosphere <- Planktondata[Planktondata$plankton == ""coccolithophore"",]"
"0","st34_coccolith <- Planktondata[Planktondata$plankton == ""coccolith"",]"
"0",""
